BEGINNING
Machine Information:
Operating System: Windows 10
PIP List:
Package                      Version                 Editable project location
---------------------------- ----------------------- ----------------------------------------
absl-py                      1.4.0
accelerate                   0.17.1
addict                       2.4.0
aiohttp                      3.8.4
aiosignal                    1.3.1
antlr4-python3-runtime       4.9.3
appdirs                      1.4.4
asttokens                    2.2.1
astunparse                   1.6.3
async-timeout                4.0.2
attrs                        23.1.0
audioread                    3.0.0
av                           10.0.0
backcall                     0.2.0
basicsr                      1.4.2
beautifulsoup4               4.12.2
blobfile                     2.0.2
boltons                      23.0.0
cachetools                   5.3.0
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           3.1.0
clip                         1.0
colorama                     0.4.6
contourpy                    1.0.7
cycler                       0.11.0
decorator                    5.1.1
deforum                      0.7a0                   c:\users\mix\pycharmprojects\deforum_pip
diffusers                    0.16.1
einops                       0.6.0
executing                    1.2.0
facexlib                     0.3.0
ffmpeg                       1.4
ffmpeg-python                0.1.7
filelock                     3.12.0
filterpy                     1.4.5
fire                         0.5.0
flatbuffers                  23.3.3
font-roboto                  0.0.1
fonts                        0.0.3
fonttools                    4.39.3
frozenlist                   1.3.3
fsspec                       2023.4.0
ftfy                         6.1.1
future                       0.18.3
fvcore                       0.1.5.post20221221
gast                         0.5.4
gdown                        4.7.1
gfpgan                       1.3.8
gitdb                        4.0.10
GitPython                    3.1.31
google-auth                  2.17.3
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.54.0
h5py                         3.8.0
huggingface-hub              0.14.1
idna                         3.4
imageio                      2.28.1
imageio-ffmpeg               0.4.8
importlib-metadata           6.6.0
iopath                       0.1.10
ipython                      8.12.0
jedi                         0.18.2
Jinja2                       3.1.2
joblib                       1.2.0
kandinsky2                   0.0.0
keras                        2.8.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
lark                         1.1.5
lazy_loader                  0.2
libclang                     16.0.0
librosa                      0.10.0.post2
lightning-utilities          0.8.0
llama-cpp-python             0.1.50
llvmlite                     0.40.0
lmdb                         1.4.1
lxml                         4.9.2
Markdown                     3.4.3
markdown-it-py               2.2.0
MarkupSafe                   2.1.2
matplotlib                   3.7.1
matplotlib-inline            0.1.6
mdurl                        0.1.2
mpmath                       1.3.0
msgpack                      1.0.5
multidict                    6.0.4
networkx                     3.1
numba                        0.57.0
numexpr                      2.8.4
numpy                        1.24.2
oauthlib                     3.2.2
omegaconf                    2.3.0
open-clip-torch              2.16.0
openai                       0.27.6
opencv-contrib-python        4.7.0.72
opencv-python                4.7.0.72
opt-einsum                   3.3.0
packaging                    23.1
pandas                       1.5.3
parso                        0.8.3
pathlib                      1.0.1
pickleshare                  0.7.5
Pillow                       9.5.0
PIMS                         0.6.1
pip                          23.0.1
pooch                        1.6.0
portalocker                  2.7.0
prompt-toolkit               3.0.38
protobuf                     3.19.6
psutil                       5.9.5
pure-eval                    0.2.2
py3d                         0.0.87
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    2.21
pycryptodomex                3.17
pydispatch                   1.1.0
PyDispatcher                 2.0.7
pyexiv2                      2.8.1
Pygments                     2.15.1
pyparsing                    3.0.9
pypng                        0.20220715.0
pyqtgraph                    0.12.1
PySide6                      6.4.2
PySide6-Addons               6.4.2
PySide6-Essentials           6.4.2
PySocks                      1.7.1
python-dateutil              2.8.2
pytorch-lightning            2.0.0
pytz                         2023.3
PyWavelets                   1.4.1
pywin32                      306
PyYAML                       6.0
QtPy                         2.3.0
realesrgan                   0.3.0
regex                        2023.5.4
requests                     2.28.2
requests-oauthlib            1.3.1
rich                         13.3.2
rsa                          4.9
safetensors                  0.3.0
scikit-image                 0.20.0
scikit-learn                 1.2.2
scipy                        1.9.1
sentencepiece                0.1.99
setuptools                   67.6.1
shiboken6                    6.4.2
six                          1.16.0
slicerator                   1.1.0
smmap                        5.0.0
soundfile                    0.12.1
soupsieve                    2.4.1
soxr                         0.3.5
stack-data                   0.6.2
sympy                        1.11.1
tabulate                     0.9.0
tb-nightly                   2.12.0a20230126
tensorboard                  2.8.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.8.4
tensorflow-estimator         2.8.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
threadpoolctl                3.1.0
tifffile                     2023.4.12
timm                         0.6.13
tokenizers                   0.13.3
tomli                        2.0.1
torch                        2.0.1+cu118
torchaudio                   2.1.0.dev20230517+cu121
torchdiffeq                  0.2.3
torchmetrics                 0.11.4
torchsde                     0.2.5
torchvision                  0.15.2+cu118
tqdm                         4.65.0
traitlets                    5.9.0
trampoline                   0.1.2
transformers                 4.23.1
typing_extensions            4.5.0
urllib3                      1.26.15
wcwidth                      0.2.6
Werkzeug                     2.3.3
wheel                        0.40.0
wrapt                        1.15.0
yacs                         0.1.8
yapf                         0.33.0
yarl                         1.9.2
zipp                         3.15.0
Failed to retrieve envinfo: [WinError 2] The system cannot find the file specified


Timestamp: 2023-05-23 19:37:54
Traceback (most recent call last):
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 625, in __str__
    return self._str
AttributeError: 'WindowsPath' object has no attribute '_str'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\exec_nodes\exec_node.py", line 66, in evalImplementation_thread
    model = AutoModelForSeq2SeqLM.from_pretrained(checkpoint,
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\models\auto\auto_factory.py", line 434, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\models\auto\configuration_auto.py", line 785, in from_pretrained
    config_class = get_class_from_dynamic_module(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 363, in get_class_from_dynamic_module
    final_module = get_cached_module_file(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 241, in get_cached_module_file
    create_dynamic_module(full_submodule)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  [Previous line repeated 979 more times]
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 55, in create_dynamic_module
    if not dynamic_module_path.parent.exists():
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 1290, in exists
    self.stat()
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 1097, in stat
    return self._accessor.stat(self, follow_symlinks=follow_symlinks)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 632, in __fspath__
    return str(self)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 627, in __str__
    self._str = self._format_parsed_parts(self._drv, self._root,
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 613, in _format_parsed_parts
    return cls._flavour.join(parts)
RecursionError: maximum recursion depth exceeded while calling a Python object

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 145, in evalImplementation_thread
    self.deforum.args.batch_name = substitute_placeholders(self.deforum.args.batch_name, current_arg_list, full_base_folder_path)
AttributeError: 'types.SimpleNamespace' object has no attribute 'batch_name'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 625, in __str__
    return self._str
AttributeError: 'WindowsPath' object has no attribute '_str'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\exec_nodes\exec_node.py", line 66, in evalImplementation_thread
    model = AutoModelForSeq2SeqLM.from_pretrained(checkpoint,
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\models\auto\auto_factory.py", line 434, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\models\auto\configuration_auto.py", line 785, in from_pretrained
    config_class = get_class_from_dynamic_module(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 363, in get_class_from_dynamic_module
    final_module = get_cached_module_file(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 241, in get_cached_module_file
    create_dynamic_module(full_submodule)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  [Previous line repeated 979 more times]
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 55, in create_dynamic_module
    if not dynamic_module_path.parent.exists():
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 1290, in exists
    self.stat()
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 1097, in stat
    return self._accessor.stat(self, follow_symlinks=follow_symlinks)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 632, in __fspath__
    return str(self)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 627, in __str__
    self._str = self._format_parsed_parts(self._drv, self._root,
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 613, in _format_parsed_parts
    return cls._flavour.join(parts)
RecursionError: maximum recursion depth exceeded while calling a Python object

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_deforum_nodes\deforum_nodes\deforum_run_node.py", line 132, in evalImplementation_thread
    args.strength = max(0.0, min(1.0, args.strength))
AttributeError: 'types.SimpleNamespace' object has no attribute 'strength'

---End of Error---
Traceback (most recent call last):
